counts,director,genre,quote,rank,rating,runtime,title,url
894019人评价,宫崎骏,2001 / 日本 / 剧情 动画 奇幻,最好的宫崎骏，最好的久石让。,7,9.3,125分钟,千与千寻,https://movie.douban.com/subject/1291561/
902097人评价,詹姆斯·卡梅隆,1997 / 美国 / 剧情 爱情 灾难,失去的才是永恒的。,6,9.3,194分钟,泰坦尼克号,https://movie.douban.com/subject/1292722/
966497人评价,罗伯特·泽米吉斯,1994 / 美国 / 剧情 爱情,一部美国近现代史。,4,9.4,142 分钟,阿甘正传,https://movie.douban.com/subject/1292720/
507239人评价,史蒂文·斯皮尔伯格,1993 / 美国 / 剧情 历史 战争,拯救一个人，就是拯救整个世界。,8,9.5,195分钟,辛德勒的名单,https://movie.douban.com/subject/1295124/
1225578人评价,弗兰克·德拉邦特,1994 / 美国 / 犯罪 剧情,希望让人自由。,1,9.6,142分钟,肖申克的救赎,https://movie.douban.com/subject/1292052/
651543人评价,安德鲁·斯坦顿,2008 / 美国 / 爱情 科幻 动画 冒险,小瓦力，大人生。,10,9.3,98分钟,机器人总动员,https://movie.douban.com/subject/2131459/
981443人评价,克里斯托弗·诺兰,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,9,9.3,148分钟,盗梦空间,https://movie.douban.com/subject/3541415/
564689人评价,罗伯托·贝尼尼,1997 / 意大利 / 剧情 喜剧 爱情 战争,最美的谎言。,5,9.5,116分钟,美丽人生,https://movie.douban.com/subject/1292063/
1127321人评价,吕克·贝松,1994 / 法国 / 剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,3,9.4,110分钟(剧场版),这个杀手不太冷,https://movie.douban.com/subject/1295644/
547100人评价,宫崎骏,1988 / 日本 / 动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,19,9.1,86分钟,龙猫,https://movie.douban.com/subject/1291560/
378287人评价,黄东赫,2011 / 韩国 / 剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,20,9.3,125分钟,熔炉,https://movie.douban.com/subject/5912992/
901961人评价,陈凯歌,1993 / 中国大陆 香港 / 剧情 爱情 同性,风华绝代。,2,9.6,171 分钟,霸王别姬,https://movie.douban.com/subject/1291546/
664381人评价,克里斯托弗·诺兰,2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,17,9.2,169分钟,星际穿越,https://movie.douban.com/subject/1889243/
445228人评价,弗朗西斯·福特·科波拉,1972 / 美国 / 剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,18,9.2,175 分钟,教父,https://movie.douban.com/subject/1291841/
650295人评价,彼得·威尔,1998 / 美国 / 剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,16,9.2,103分钟,楚门的世界,https://movie.douban.com/subject/1292064/
670617人评价,刘镇伟,1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险,一生所爱。,15,9.2,95分钟,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/
730683人评价,拜伦·霍华德,2016 / 美国 / 喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,25,9.2,109分钟(中国大陆),疯狂动物城,https://movie.douban.com/subject/25662329/
472279人评价,奥利维埃·纳卡什,2011 / 法国 / 剧情 喜剧,满满温情的高雅喜剧。,23,9.2,112分钟,触不可及,https://movie.douban.com/subject/6786002/
766389人评价,罗伯·莱纳,2010 / 美国 / 剧情 喜剧 爱情,真正的幸福是来自内心深处。,24,9.0,90分钟,怦然心动,https://movie.douban.com/subject/3319755/
710648人评价,加布里埃莱·穆奇诺,2006 / 美国 / 剧情 传记 家庭,平民励志片。,22,9.0,117分钟,当幸福来敲门,https://movie.douban.com/subject/1849031/
549383人评价,刘伟强,2002 / 香港 / 剧情 犯罪 悬疑,香港电影史上永不过时的杰作。,21,9.1,101分钟,无间道,https://movie.douban.com/subject/1307914/
605085人评价,克里斯托夫·巴拉蒂,2004 / 法国 瑞士 德国 / 剧情 音乐,天籁一般的童声，是最接近上帝的存在。,14,9.2,97 分钟,放牛班的春天,https://movie.douban.com/subject/1291549/
733277人评价,朱塞佩·托纳多雷,1998 / 意大利 / 剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,13,9.2,165分钟,海上钢琴师,https://movie.douban.com/subject/1292001/
879068人评价,拉吉库马尔·希拉尼,2009 / 印度 / 剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,12,9.2,171分钟(印度),三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/
364621人评价,张艺谋,1994 / 中国大陆 香港 / 剧情 历史 家庭,张艺谋最好的电影。,28,9.1,132分钟,活着,https://movie.douban.com/subject/1292365/
441395人评价,克里斯托弗·诺兰,2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,27,9.1,152分钟,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/
240723人评价,弗朗西斯·福特·科波拉,1974 / 美国 / 剧情 犯罪,优雅的孤独。,50,9.1,202分钟,教父2,https://movie.douban.com/subject/1299131/
535115人评价,詹姆斯·麦克特格,2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,一张面具背后的理想与革命。,48,8.8,132分钟,V字仇杀队,https://movie.douban.com/subject/1309046/
337203人评价,维克多·弗莱明,1939 / 美国 / 剧情 历史 爱情 战争,Tomorrow is another day.,26,9.2,238分钟,乱世佳人,https://movie.douban.com/subject/1300267/
217398人评价,路易·西霍尤斯,2009 / 美国 / 纪录片,海豚的微笑，是世界上最高明的伪装。,49,9.3,92分钟,海豚湾,https://movie.douban.com/subject/3442220/
353531人评价,彼得·威尔,1989 / 美国 / 剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,47,9.0,128 分钟,死亡诗社,https://movie.douban.com/subject/1291548/
326172人评价,盖·里奇,1998 / 英国 / 剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,45,9.1,107分钟,两杆大烟枪,https://movie.douban.com/subject/1293350/
330468人评价,米洛斯·福尔曼,1975 / 美国 / 剧情,自由万岁。,46,9.0,133分钟,飞越疯人院,https://movie.douban.com/subject/1292224/
287643人评价,弗洛里安·亨克尔·冯·多纳斯马尔克,2006 / 德国 / 剧情 悬疑,别样人生。,41,9.1,137分钟,窃听风暴,https://movie.douban.com/subject/1900841/
285567人评价,杨宇硕,2013 / 韩国 / 剧情,电影的现实意义大过电影本身。,43,9.2,127分钟,辩护人,https://movie.douban.com/subject/21937445/
655462人评价,涅提·蒂瓦里,2016 / 印度 / 剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,40,9.1,161分钟(印度),摔跤吧！爸爸,https://movie.douban.com/subject/26387939/
455691人评价,宫崎骏,2004 / 日本 / 动画 奇幻 冒险,带着心爱的人在天空飞翔。,42,8.9,119分钟,哈尔的移动城堡,https://movie.douban.com/subject/1308807/
412524人评价,马丁·布莱斯特,1992 / 美国 / 剧情,史上最美的探戈。,44,9.0,157 分钟,闻香识女人,https://movie.douban.com/subject/1298624/
485809人评价,威廉·惠勒,1953 / 美国 / 喜剧 剧情 爱情,爱情哪怕只有一天。,39,9.0,118 分钟,罗马假日,https://movie.douban.com/subject/1293839/
346032人评价,梅尔·吉布森,1995 / 美国 / 动作 传记 剧情 历史 战争,史诗大片的典范。,74,8.8,177 分钟,勇敢的心,https://movie.douban.com/subject/1294639/
139479人评价,万籁鸣,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,经典之作，历久弥新。,75,9.3,114分钟,大闹天宫,https://movie.douban.com/subject/1418019/
416259人评价,昆汀·塔伦蒂诺,1994 / 美国 / 剧情 喜剧 犯罪,故事的高级讲法。,73,8.8,154分钟,低俗小说,https://movie.douban.com/subject/1291832/
284261人评价,罗伯特·怀斯,1965 / 美国 / 剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,72,8.9,174分钟,音乐之声,https://movie.douban.com/subject/1294408/
480411人评价,奥里奥尔·保罗,2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,71,8.7,106分钟,看不见的客人,https://movie.douban.com/subject/26580232/
450907人评价,朱塞佩·托纳多雷,2000 / 意大利 美国 / 剧情 战争 情色,美丽无罪。,66,8.8,109 分钟,西西里的美丽传说,https://movie.douban.com/subject/1292402/
304952人评价,史蒂文·斯皮尔伯格,1998 / 美国 / 剧情 历史 战争,美利坚精神输出大片No1.,69,8.9,169分钟,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/
577143人评价,让-皮埃尔·热内,2001 / 法国 德国 / 喜剧 爱情,法式小清新。,70,8.7,122分钟,天使爱美丽,https://movie.douban.com/subject/1292215/
356713人评价,莉莉·沃卓斯基,1999 / 美国 澳大利亚 / 动作 科幻,视觉革命。,67,8.9,136分钟,黑客帝国,https://movie.douban.com/subject/1291843/
789654人评价,姜文,2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,68,8.7,132分钟,让子弹飞,https://movie.douban.com/subject/3742360/
637330人评价,拉斯·霍尔斯道姆,2009 / 美国 英国 / 剧情,永远都不能忘记你所爱的人。,11,9.3,93分钟,忠犬八公的故事,https://movie.douban.com/subject/3011091/
483747人评价,大卫·芬奇,2008 / 美国 / 剧情 爱情 奇幻,在时间之河里感受溺水之苦。,64,8.8,166分钟,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/
423937人评价,克里斯托弗·诺兰,2006 / 美国 英国 / 剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,65,8.8,130分钟,致命魔术,https://movie.douban.com/subject/1780330/
424586人评价,乔纳森·戴米,1991 / 美国 / 剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,77,8.8,118分钟,沉默的羔羊,https://movie.douban.com/subject/1293544/
303050人评价,蒂姆·波顿,2003 / 美国 / 剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,98,8.7,125 分钟,大鱼,https://movie.douban.com/subject/1291545/
410360人评价,中岛哲也,2010 / 日本 / 剧情 惊悚,没有一人完全善，也没有一人完全恶。,99,8.7,106分钟,告白,https://movie.douban.com/subject/4268598/
197695人评价,马克·赫尔曼,2008 / 英国 美国 / 剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,92,9.0,94 分钟,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/
647278人评价,詹姆斯·卡梅隆,2009 / 美国 英国 / 动作 战争 科幻 冒险,绝对意义上的美轮美奂。,96,8.6,162分钟,阿凡达,https://movie.douban.com/subject/1652587/
388146人评价,李安,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,每个人心中都有一座断背山。,94,8.7,134分钟,断背山,https://movie.douban.com/subject/1418834/
390060人评价,詹姆斯·曼高德,2003 / 美国 / 剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,93,8.7,90分钟,致命ID,https://movie.douban.com/subject/1297192/
117221人评价,查理·卓别林,1936 / 美国 / 喜剧 剧情 爱情,大时代中的人生，小人物的悲喜。,97,9.2,87 分钟,摩登时代,https://movie.douban.com/subject/1294371/
404318人评价,王家卫,1994 / 香港 / 剧情 爱情,寂寞没有期限。,91,8.7,102分钟,重庆森林,https://movie.douban.com/subject/1291999/
185113人评价,杨德昌,2000 / 台湾 日本 / 剧情 爱情 家庭,我们都曾经是一一。,100,9.0,173分钟,一一,https://movie.douban.com/subject/1292434/
167683人评价,托马斯·温特伯格,2012 / 丹麦 瑞典 / 剧情,人言可畏。,90,9.1,115分钟,狩猎,https://movie.douban.com/subject/6985810/
432103人评价,戈尔·维宾斯基,2003 / 美国 / 动作 冒险 奇幻,约翰尼·德普的独角戏。,95,8.6,143 分钟,加勒比海盗,https://movie.douban.com/subject/1298070/
251811人评价,奉俊昊,2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,关于连环杀人悬案的集体回忆。,121,8.7,130分钟,杀人回忆,https://movie.douban.com/subject/1300299/
259471人评价,米林宏昌,2010 / 日本 / 动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。,122,8.7,94分钟,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/
242010人评价,卢卡·瓜达尼诺,2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,124,8.8,132分钟,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/
283446人评价,M·奈特·沙马兰,1999 / 美国 / 剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,89,8.8,107分钟,第六感,https://movie.douban.com/subject/1297630/
94399人评价,黑泽明,1954 / 日本 / 动作 冒险 剧情,时代悲歌。,123,9.2,160分钟(国际版),七武士,https://movie.douban.com/subject/1295399/
472422人评价,皮埃尔·柯芬,2010 / 美国 法国 / 喜剧 动画 冒险,Mr. I Don't Care其实也有Care的时候。,120,8.5,95分钟,神偷奶爸,https://movie.douban.com/subject/3287562/
267833人评价,史蒂文·斯皮尔伯格,2004 / 美国 / 喜剧 剧情 爱情,有时候幸福需要等一等。,119,8.7,128 分钟,幸福终点站,https://movie.douban.com/subject/1292274/
352879人评价,罗启锐,2010 / 香港 中国大陆 / 剧情 家庭,岁月流逝，来日可追。,125,8.6,117分钟,岁月神偷,https://movie.douban.com/subject/3792799/
210164人评价,宫崎骏,1984 / 日本 / 动画 奇幻 冒险,动画片的圣经。,112,8.8,117分钟,风之谷,https://movie.douban.com/subject/1291585/
350446人评价,迪恩·德布洛斯,2010 / 美国 / 喜剧 动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。,118,8.7,98分钟,驯龙高手,https://movie.douban.com/subject/2353023/
216289人评价,托尼·凯耶,2011 / 美国 / 剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,113,8.8,97分钟,超脱,https://movie.douban.com/subject/5322596/
231614人评价,北野武,1999 / 日本 / 剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,117,8.8,121 分钟,菊次郎的夏天,https://movie.douban.com/subject/1293359/
107881人评价,雅克·贝汉,2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片,大海啊，不全是水。,150,9.0,104分钟(法国),海洋,https://movie.douban.com/subject/3443389/
609051人评价,李·昂克里奇,2017 / 美国 / 喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。,116,9.0,105分钟,寻梦环游记,https://movie.douban.com/subject/20495023/
364182人评价,乔·赖特,2005 / 法国 英国 美国 / 剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,148,8.5,129 分钟,傲慢与偏见,https://movie.douban.com/subject/1418200/
182370人评价,达米安·斯兹弗隆,2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,149,8.8,122分钟,荒蛮故事,https://movie.douban.com/subject/24750126/
142774人评价,特瑞·乔治,2004 / 英国 南非 意大利 美国 / 剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,147,8.9,121分钟,卢旺达饭店,https://movie.douban.com/subject/1291822/
169798人评价,今敏,2006 / 日本 / 动画 悬疑 科幻 惊悚,梦的勾结。,115,8.9,90 分钟,红辣椒,https://movie.douban.com/subject/1865703/
227485人评价,忻钰坤,2014 / 中国大陆 / 剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,146,8.7,110分钟(中国大陆),心迷宫,https://movie.douban.com/subject/25917973/
239641人评价,理查德·林克莱特,2004 / 美国 / 剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,114,8.8,80 分钟,爱在日落黄昏时,https://movie.douban.com/subject/1291990/
237368人评价,巴瑞·莱文森,1988 / 美国 / 剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,145,8.7,133分钟,雨人,https://movie.douban.com/subject/1291870/
460565人评价,唐·霍尔,2014 / 美国 / 喜剧 动作 科幻 动画 冒险,Balalala~~~,142,8.6,102分钟,超能陆战队,https://movie.douban.com/subject/11026735/
204183人评价,大森贵弘,2011 / 日本 / 剧情 爱情 动画 奇幻,触不到的恋人。,137,8.8,45分钟,萤火之森,https://movie.douban.com/subject/5989818/
350570人评价,克里斯托弗·诺兰,2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,144,8.6,165分钟,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/
485525人评价,达伦·阿伦诺夫斯基,2010 / 美国 / 剧情 惊悚,黑暗之美。,139,8.5,108分钟,黑天鹅,https://movie.douban.com/subject/1978709/
219180人评价,吴宇森,1986 / 香港 / 动作 犯罪,英雄泪短，兄弟情长。,141,8.6,95分钟,英雄本色,https://movie.douban.com/subject/1297574/
328455人评价,克里斯托弗·诺兰,2000 / 美国 / 犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,138,8.6,113分钟,记忆碎片,https://movie.douban.com/subject/1304447/
362766人评价,理查德·柯蒂斯,2003 / 英国 美国 法国 / 喜剧 剧情 爱情,爱，是个动词。,140,8.5,135 分钟,真爱至上,https://movie.douban.com/subject/1292401/
228238人评价,李·昂克里奇,2010 / 美国 / 喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,158,8.8,103分钟,玩具总动员3,https://movie.douban.com/subject/1858711/
120694人评价,今敏,1997 / 日本 / 动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,175,8.9,81 分钟,未麻的部屋,https://movie.douban.com/subject/1395091/
440567人评价,柯克·德·米科,2013 / 美国 / 喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,135,8.7,98分钟,疯狂原始人,https://movie.douban.com/subject/1907966/
303951人评价,昆汀·塔伦蒂诺,2012 / 美国 / 剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,173,8.6,163分钟(中国大陆),被解救的姜戈,https://movie.douban.com/subject/6307447/
280312人评价,达米恩·查泽雷,2014 / 美国 / 剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,174,8.6,107分钟,爆裂鼓手,https://movie.douban.com/subject/25773932/
447562人评价,丹尼·博伊尔,2008 / 英国 美国 / 剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,136,8.5,120 分钟,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/
282153人评价,彼特·道格特,2015 / 美国 / 喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,172,8.7,95分钟,头脑特工队,https://movie.douban.com/subject/10533913/
324288人评价,卡洛斯·沙尔丹哈,2002 / 美国 / 喜剧 动画 冒险,松鼠才是角儿。,170,8.5,81 分钟,冰川时代,https://movie.douban.com/subject/1291578/
126637人评价,杰茜·尼尔森,2001 / 美国 / 剧情 家庭,爱并不需要智商 。,168,8.8,132 分钟,我是山姆,https://movie.douban.com/subject/1306861/
224102人评价,史蒂文·斯皮尔伯格,2001 / 美国 / 冒险 剧情 科幻,对爱的执着，可以超越一切。,171,8.6,146分钟,人工智能,https://movie.douban.com/subject/1302827/
279873人评价,丹尼·博伊尔,1996 / 英国 / 犯罪 剧情,不可猜的青春迷笛。,169,8.5,94分钟,猜火车,https://movie.douban.com/subject/1292528/
215425人评价,细田守,2006 / 日本 / 剧情 爱情 科幻 动画,爱上未来的你。,167,8.6,98分钟,穿越时空的少女,https://movie.douban.com/subject/1937946/
100930人评价,阿尔弗雷德·希区柯克,1960 / 美国 / 悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,200,8.9,109分钟,惊魂记,https://movie.douban.com/subject/1293181/
147715人评价,茂文·勒鲁瓦,1940 / 美国 / 剧情 战争 爱情,中国式内在的美国电影。,166,8.8,108 分钟,魂断蓝桥,https://movie.douban.com/subject/1293964/
134455人评价,郭柯,2015 / 中国大陆 / 纪录片,有一些东西不应该被遗忘。,164,8.7,99分钟(公映版),二十二,https://movie.douban.com/subject/26430107/
107742人评价,斯坦利·多南,1952 / 美国 / 喜剧 歌舞 爱情,骨灰级歌舞片。,165,9.0,103 分钟,雨中曲,https://movie.douban.com/subject/1293460/
428377人评价,李力持,1993 / 香港 / 喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,143,8.5,102 分钟,唐伯虎点秋香,https://movie.douban.com/subject/1306249/
188112人评价,保罗·格林格拉斯,2004 / 美国 德国 / 动作 悬疑 惊悚,谁说王家卫镜头很晃？,199,8.6,108分钟,谍影重重2,https://movie.douban.com/subject/1308767/
127211人评价,杨德昌,1991 / 台湾 / 剧情 犯罪,弱者送给弱者的一刀。,196,8.8,237分钟(导演剪辑版),牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/
101137人评价,阿米尔·汗,2007 / 印度 / 剧情 儿童 家庭,天使保护事件始末。,197,8.9,165分钟,地球上的星星,https://movie.douban.com/subject/2363506/
197373人评价,保罗·哈吉斯,2004 / 美国 德国 / 犯罪 剧情,天使与魔鬼的冲撞。,198,8.6,112分钟,撞车,https://movie.douban.com/subject/1388216/
256536人评价,保罗·格诺维塞,2016 / 意大利 / 剧情 喜剧,来啊，互相伤害啊！,194,8.6,97分钟,完美陌生人,https://movie.douban.com/subject/26614893/
225940人评价,道格·里曼,2002 / 美国 德国 捷克 / 动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,195,8.5,119分钟,谍影重重,https://movie.douban.com/subject/1304102/
99922人评价,严定宪,1979 / 中国大陆 / 冒险 动画 奇幻,想你时你在闹海。,193,8.9,65分钟,哪吒闹海,https://movie.douban.com/subject/1307315/
94745人评价,克里斯托弗·诺兰,1998 / 英国 / 犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。,192,8.9,69分钟,追随,https://movie.douban.com/subject/1397546/
142079人评价,迈克尔·柯蒂兹,1942 / 美国 / 剧情 爱情 战争,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,225,8.6,102 分钟,卡萨布兰卡,https://movie.douban.com/subject/1296753/
231929人评价,宫崎骏,1989 / 日本 / 动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,191,8.5,103分钟,魔女宅急便,https://movie.douban.com/subject/1307811/
170316人评价,是枝裕和,2015 / 日本 / 剧情 家庭,是枝裕和的家庭习作。,204,8.7,127分钟,海街日记,https://movie.douban.com/subject/25895901/
115796人评价,吕克·贝松,1988 / 法国 美国 意大利 / 剧情 爱情,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,224,8.7,132分钟(法国),碧海蓝天,https://movie.douban.com/subject/1300960/
161504人评价,迈克尔·贝,1996 / 美国 / 动作 冒险,类型片的极致。,221,8.6,136分钟,勇闯夺命岛,https://movie.douban.com/subject/1292728/
243052人评价,吴宇森,1997 / 美国 / 动作 科幻 犯罪 惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,223,8.4,138分钟,变脸,https://movie.douban.com/subject/1292659/
180561人评价,史蒂文·斯皮尔伯格,1982 / 美国 / 剧情 科幻,生病的E.T.皮肤的颜色就像柿子饼。,222,8.5,115分钟,E.T. 外星人,https://movie.douban.com/subject/1294638/
